[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-11-26 21:28:07.957]	     | 	scripts/continuum_restore.sh
[2024-11-26 21:28:07.958]	     | 	scripts/continuum_save.sh
[2024-11-26 21:28:07.958]	     | 	scripts/continuum_status.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/README.md
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/osx_alacritty_start_tmux.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/osx_disable.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/osx_enable.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/osx_iterm_start_tmux.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/osx_kitty_start_tmux.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/osx_terminal_start_tmux.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/systemd_disable.sh
[2024-11-26 21:28:07.958]	     | 	scripts/handle_tmux_automatic_start/systemd_enable.sh
[2024-11-26 21:28:07.958]	     | 	scripts/helpers.sh
[2024-11-26 21:28:07.958]	     | 	scripts/shared.sh
[2024-11-26 21:28:07.958]	     | 	scripts/variables.sh
[2024-11-26 21:28:07.958]	     | Please move or remove them before you merge.
[2024-11-26 21:28:07.958]	     | Aborting
[2024-11-26 21:28:07.962]	   "tmux-pain-control" update fail
[2024-11-26 21:28:07.964]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:28:07.964]	     | 	.gitattributes
[2024-11-26 21:28:07.964]	     | 	CHANGELOG.md
[2024-11-26 21:28:07.964]	     | 	LICENSE.md
[2024-11-26 21:28:07.964]	     | 	README.md
[2024-11-26 21:28:07.964]	     | 	pain_control.tmux
[2024-11-26 21:28:07.964]	     | 	screenshots/pane_navigation.gif
[2024-11-26 21:28:07.964]	     | 	screenshots/pane_resizing.gif
[2024-11-26 21:28:07.965]	     | 	screenshots/pane_resizing.psd
[2024-11-26 21:28:07.965]	     | 	screenshots/pane_splitting.gif
[2024-11-26 21:28:07.965]	     | 	screenshots/pane_splitting.psd
[2024-11-26 21:28:07.965]	     | Please move or remove them before you merge.
[2024-11-26 21:28:07.965]	     | Aborting
[2024-11-26 21:28:07.973]	   "tmux.nvim" update fail
[2024-11-26 21:28:07.975]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:28:07.975]	     | 	.dev/.tmux.conf
[2024-11-26 21:28:07.975]	     | 	.dev/Dockerfile
[2024-11-26 21:28:07.975]	     | 	.dev/init.lua
[2024-11-26 21:28:07.975]	     | 	.envrc
[2024-11-26 21:28:07.975]	     | 	.github/dependabot.yml
[2024-11-26 21:28:07.975]	     | 	.github/workflows/ci.yaml
[2024-11-26 21:28:07.975]	     | 	.github/workflows/test.yaml
[2024-11-26 21:28:07.975]	     | 	.gitignore
[2024-11-26 21:28:07.975]	     | 	.luacheckrc
[2024-11-26 21:28:07.975]	     | 	.stylua.toml
[2024-11-26 21:28:07.975]	     | 	LICENSE
[2024-11-26 21:28:07.975]	     | 	README.md
[2024-11-26 21:28:07.975]	     | 	flake.lock
[2024-11-26 21:28:07.975]	     | 	flake.nix
[2024-11-26 21:28:07.975]	     | 	lua/tmux/configuration/init.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/configuration/logging.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/configuration/options.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/configuration/validate.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/copy.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/init.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/keymaps.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/layout/init.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/layout/parse.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/log/channels/file.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/log/channels/init.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/log/channels/notify.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/log/convert.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/log/init.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/log/severity.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/log/time.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/navigation/init.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/navigation/navigate.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/resize.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/version/compare.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/version/init.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/version/parse.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/wrapper/nvim.lua
[2024-11-26 21:28:07.975]	     | 	lua/tmux/wrapper/tmux.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/configuration/init_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/configuration/logging_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/configuration/options_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/configuration/validate_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/layout/init_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/layout/parse_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/log/channels/init_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/log/channels/notify_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/log/init_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/log/severity_spec.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/mocks/log_mock.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/mocks/tmux_mock.lua
[2024-11-26 21:28:07.975]	     | 	spec/tmux/navigation/navigate_spec.lua
[2024-11-26 21:28:07.976]	     | 	spec/tmux/resize_spec.lua
[2024-11-26 21:28:07.976]	     | 	spec/tmux/version/compare_spec.lua
[2024-11-26 21:28:07.976]	     | 	spec/tmux/version/parse_spec.lua
[2024-11-26 21:28:07.976]	     | 	tmux.nvim.tmux
[2024-11-26 21:28:07.976]	     | Please move or remove them before you merge.
[2024-11-26 21:28:07.976]	     | Aborting
[2024-11-26 21:28:08.161]	   "tokyo-night-tmux" update fail
[2024-11-26 21:28:08.163]	     | From https://github.com/janoamaral/tokyo-night-tmux
[2024-11-26 21:28:08.163]	     |  * [new branch]      master     -> origin/master
[2024-11-26 21:28:08.163]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-11-26 21:28:08.163]	     | 	.editorconfig
[2024-11-26 21:28:08.163]	     | 	.github/ISSUE_TEMPLATE/bug_report.md
[2024-11-26 21:28:08.163]	     | 	.github/ISSUE_TEMPLATE/feature_request.md
[2024-11-26 21:28:08.163]	     | 	.github/ISSUE_TEMPLATE/security_report.md
[2024-11-26 21:28:08.163]	     | 	.github/pull_request_template.md
[2024-11-26 21:28:08.163]	     | 	.github/workflows/bats.yml
[2024-11-26 21:28:08.163]	     | 	.github/workflows/pre-commit.yml
[2024-11-26 21:28:08.163]	     | 	.github/workflows/report.yml
[2024-11-26 21:28:08.163]	     | 	.gitignore
[2024-11-26 21:28:08.163]	     | 	.pre-commit-config.yaml
[2024-11-26 21:28:08.163]	  [2024-11-26 21:28:07.386]	 Installing "tmux-copycat"
[2024-11-26 21:28:07.386]	 Installing "tmux-resurrect"
[2024-11-26 21:28:07.386]	 Installing "tmux-cpu"
[2024-11-26 21:28:07.387]	 Installing "tmux-pain-control"
[2024-11-26 21:28:07.387]	 Installing "tmux-sensible"
[2024-11-26 21:28:07.388]	 Installing "tmux-continuum"
[2024-11-26 21:28:07.388]	 Installing "tokyo-night-tmux"
[2024-11-26 21:28:07.389]	 Installing "tmux.nvim"
[2024-11-26 21:28:07.912]	   "tmux-pain-control" download success
[2024-11-26 21:28:07.920]	   "tmux-continuum" download success
[2024-11-26 21:28:07.922]	   "tmux.nvim" download success
[2024-11-26 21:28:07.935]	   "tmux-sensible" download success
[2024-11-26 21:28:07.974]	   "tmux-cpu" download success
[2024-11-26 21:28:08.004]	   "tmux-copycat" download success
[2024-11-26 21:28:08.012]	   "tokyo-night-tmux" download success
[2024-11-26 21:28:08.314]	   "tmux-resurrect" download success
[2024-11-26 21:28:08.326]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:28:08.341]	 Updating all plugins!
[2024-11-26 21:28:08.341]	 
[2024-11-26 21:28:08.623]	   "tmux-cpu" update success
[2024-11-26 21:28:08.623]	   "tmux-copycat" update success
[2024-11-26 21:28:08.626]	     | Already up to date.
[2024-11-26 21:28:08.626]	     | Already up to date.
[2024-11-26 21:28:08.627]	   "tmux-continuum" update success
[2024-11-26 21:28:08.630]	     | Already up to date.
[2024-11-26 21:28:08.639]	   "tmux-resurrect" update success
[2024-11-26 21:28:08.640]	   "tmux-pain-control" update success
[2024-11-26 21:28:08.641]	     | Already up to date.
[2024-11-26 21:28:08.642]	     | Already up to date.
[2024-11-26 21:28:08.651]	   "tmux-sensible" update success
[2024-11-26 21:28:08.654]	     | Already up to date.
[2024-11-26 21:28:08.658]	   "tokyo-night-tmux" update success
[2024-11-26 21:28:08.660]	     | From https://github.com/janoamaral/tokyo-night-tmux
[2024-11-26 21:28:08.660]	     |  * [new tag]         v1.5       -> v1.5
[2024-11-26 21:28:08.660]	     |  * [new tag]         v1.5.3     -> v1.5.3
[2024-11-26 21:28:08.660]	     |  * [new tag]         v1.5.5     -> v1.5.5
[2024-11-26 21:28:08.660]	     | Already up to date.
[2024-11-26 21:28:08.669]	   "tmux.nvim" update success
[2024-11-26 21:28:08.672]	     | Already up to date.
[2024-11-26 21:28:08.683]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:28:08.735]	 Done.

   | 	CODE_OF_CONDUCT.md
[2024-11-26 21:28:08.163]	     | 	CONTRIBUTING.md
[2024-11-26 21:28:08.163]	     | 	LICENSE.md
[2024-11-26 21:28:08.163]	     | 	README.md
[2024-11-26 21:28:08.163]	     | 	SECURITY.md
[2024-11-26 21:28:08.163]	     | 	lib/coreutils-compat.sh
[2024-11-26 21:28:08.163]	     | 	lib/netspeed.sh
[2024-11-26 21:28:08.163]	     | 	snaps/l01.png
[2024-11-26 21:28:08.163]	     | 	snaps/logico.png
[2024-11-26 21:28:08.163]	     | 	snaps/n01.png
[2024-11-26 21:28:08.163]	     | 	snaps/n02.png
[2024-11-26 21:28:08.163]	     | 	snaps/netspeed.png
[2024-11-26 21:28:08.163]	     | 	src/battery-widget.sh
[2024-11-26 21:28:08.163]	     | 	src/cmus-tmux-statusbar.sh
[2024-11-26 21:28:08.163]	     | 	src/custom-number.sh
[2024-11-26 21:28:08.163]	     | 	src/datetime-widget.sh
[2024-11-26 21:28:08.163]	     | 	src/git-status.sh
[2024-11-26 21:28:08.163]	     | 	src/music-tmux-statusbar.sh
[2024-11-26 21:28:08.163]	     | 	src/netspeed.sh
[2024-11-26 21:28:08.163]	     | 	src/path-widget.sh
[2024-11-26 21:28:08.163]	     | 	src/themes.sh
[2024-11-26 21:28:08.163]	     | 	src/wb-git-status.sh
[2024-11-26 21:28:08.163]	     | 	test/netspeed.bats
[2024-11-26 21:28:08.163]	     | 	tokyo-night.tmux
[2024-11-26 21:28:08.163]	     | Please move or remove them before you merge.
[2024-11-26 21:28:08.163]	     | Aborting
[2024-11-26 21:28:08.939]	   "tmux-copycat" update fail
[2024-11-26 21:28:08.941]	     | fatal: Cannot merge multiple branches into empty head.
[2024-11-26 21:28:08.948]	   "tmux-resurrect" update fail
[2024-11-26 21:28:08.950]	     | fatal: Cannot merge multiple branches into empty head.
[2024-11-26 21:28:08.979]	   "tmux-cpu" update fail
[2024-11-26 21:28:08.981]	     | fatal: Cannot merge multiple branches into empty head.
[2024-11-26 21:28:08.992]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:28:09.019]	 Removing "tmux-continuum"
[2024-11-26 21:28:09.023]	   "tmux-continuum" clean success
[2024-11-26 21:28:09.024]	 Removing "tmux-copycat"
[2024-11-26 21:28:09.030]	   "tmux-copycat" clean success
[2024-11-26 21:28:09.031]	 Removing "tmux-cpu"
[2024-11-26 21:28:09.036]	   "tmux-cpu" clean success
[2024-11-26 21:28:09.038]	 Removing "tmux-pain-control"
[2024-11-26 21:28:09.041]	   "tmux-pain-control" clean success
[2024-11-26 21:28:09.043]	 Removing "tmux-resurrect"
[2024-11-26 21:28:09.050]	   "tmux-resurrect" clean success
[2024-11-26 21:28:09.052]	 Removing "tmux-sensible"
[2024-11-26 21:28:09.054]	   "tmux-sensible" clean success
[2024-11-26 21:28:09.056]	 Removing "tmux.nvim"
[2024-11-26 21:28:09.062]	   "tmux.nvim" clean success
[2024-11-26 21:28:09.064]	 Removing "tokyo-night-tmux"
[2024-11-26 21:28:09.070]	   "tokyo-night-tmux" clean success
[2024-11-26 21:28:09.083]	 Done.

[2024-11-26 21:30:43.066]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux aserowy/tmux.nvim
[2024-11-26 21:30:43.067]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux aserowy/tmux.nvim
[2024-11-26 21:30:43.077]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:30:43.077]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:30:43.110]	 Installing "tmux-cpu"
[2024-11-26 21:30:43.111]	 Installing "tmux-copycat"
[2024-11-26 21:30:43.113]	 Installing "tmux-continuum"
[2024-11-26 21:30:43.113]	 Installing "tmux-resurrect"
[2024-11-26 21:30:43.114]	 Installing "tmux.nvim"
[2024-11-26 21:30:43.114]	 Installing "tmux-pain-control"
[2024-11-26 21:30:43.114]	 Installing "tmux-sensible"
[2024-11-26 21:30:43.116]	 Installing "tokyo-night-tmux"
[2024-11-26 21:30:43.120]	   "tmux-pain-control" download fail
[2024-11-26 21:30:43.120]	   "tmux-resurrect" download fail
[2024-11-26 21:30:43.121]	   "tmux-cpu" download fail
[2024-11-26 21:30:43.121]	   "tokyo-night-tmux" download fail
[2024-11-26 21:30:43.806]	   "tmux-sensible" download success
[2024-11-26 21:30:43.824]	   "tmux-continuum" download success
[2024-11-26 21:30:43.827]	   "tmux.nvim" download success
[2024-11-26 21:30:43.856]	   "tmux-copycat" download success
[2024-11-26 21:30:43.867]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:30:43.889]	 Updating all plugins!
[2024-11-26 21:30:43.889]	 
[2024-11-26 21:30:44.181]	   "tmux-copycat" update success
[2024-11-26 21:30:44.183]	     | Already up to date.
[2024-11-26 21:30:44.187]	   "tmux-continuum" update success
[2024-11-26 21:30:44.189]	     | Already up to date.
[2024-11-26 21:30:44.203]	   "tmux-sensible" update success
[2024-11-26 21:30:44.203]	   "tokyo-night-tmux" update success
[2024-11-26 21:30:44.203]	   "tmux-pain-control" update success
[2024-11-26 21:30:44.205]	     | Already up to date.
[2024-11-26 21:30:44.205]	     | Already up to date.
[2024-11-26 21:30:44.206]	     | Already up to date.
[2024-11-26 21:30:44.213]	   "tmux.nvim" update success
[2024-11-26 21:30:44.215]	     | Already up to date.
[2024-11-26 21:30:44.222]	   "tmux-resurrect" update fail
[2024-11-26 21:30:44.224]	     | Already up to date.
[2024-11-26 21:30:44.224]	     | fatal: Needed a single revision
[2024-11-26 21:30:44.224]	     | Unable to find current revision in submodule path 'lib/tmux-test'
[2024-11-26 21:30:44.235]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:30:43.111]	 Installing "tmux-copycat"
[2024-11-26 21:30:43.112]	 Installing "tmux-cpu"
[2024-11-26 21:30:43.112]	 Installing "tmux-continuum"
[2024-11-26 21:30:43.112]	 Installing "tmux-resurrect"
[2024-11-26 21:30:43.113]	 Installing "tmux-pain-control"
[2024-11-26 21:30:43.113]	 Installing "tmux-sensible"
[2024-11-26 21:30:43.114]	 Installing "tokyo-night-tmux"
[2024-11-26 21:30:43.115]	 Installing "tmux.nvim"
[2024-11-26 21:30:43.118]	   "tmux-copycat" download fail
[2024-11-26 21:30:43.119]	   "tmux-continuum" download fail
[2024-11-26 21:30:43.120]	   "tmux-cpu" download fail
[2024-11-26 21:30:43.121]	   "tmux-sensible" download fail
[2024-11-26 21:30:43.122]	   "tmux.nvim" download fail
[2024-11-26 21:30:43.824]	   "tmux-pain-control" download success
[2024-11-26 21:30:43.853]	   "tokyo-night-tmux" download success
[2024-11-26 21:30:44.261]	   "tmux-resurrect" download success
[2024-11-26 21:30:44.272]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:30:44.286]	 Done.

[2024-11-26 21:30:44.288]	 Updating all plugins!
[2024-11-26 21:30:44.289]	 
[2024-11-26 21:30:44.567]	   "tmux-copycat" update success
[2024-11-26 21:30:44.567]	   "tmux-pain-control" update success
[2024-11-26 21:30:44.569]	   "tmux-continuum" update success
[2024-11-26 21:30:44.569]	     | Already up to date.
[2024-11-26 21:30:44.570]	     | Already up to date.
[2024-11-26 21:30:44.571]	     | Already up to date.
[2024-11-26 21:30:44.585]	   "tmux.nvim" update success
[2024-11-26 21:30:44.587]	     | Already up to date.
[2024-11-26 21:30:44.592]	   "tokyo-night-tmux" update success
[2024-11-26 21:30:44.594]	     | Already up to date.
[2024-11-26 21:30:44.600]	   "tmux-sensible" update success
[2024-11-26 21:30:44.602]	     | Already up to date.
[2024-11-26 21:30:44.666]	   "tmux-resurrect" update success
[2024-11-26 21:30:44.668]	     | Already up to date.
[2024-11-26 21:30:44.679]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:30:44.706]	 Removing "tmux-continuum"
[2024-11-26 21:30:44.711]	   "tmux-continuum" clean success
[2024-11-26 21:30:44.713]	 Removing "tmux-copycat"
[2024-11-26 21:30:44.720]	   "tmux-copycat" clean success
[2024-11-26 21:30:44.721]	 Removing "tmux-pain-control"
[2024-11-26 21:30:44.725]	   "tmux-pain-control" clean success
[2024-11-26 21:30:44.726]	 Removing "tmux-resurrect"
[2024-11-26 21:30:44.735]	   "tmux-resurrect" clean success
[2024-11-26 21:30:44.737]	 Removing "tmux-sensible"
[2024-11-26 21:30:44.740]	   "tmux-sensible" clean success
[2024-11-26 21:30:44.741]	 Removing "tmux.nvim"
[2024-11-26 21:30:44.750]	   "tmux.nvim" clean success
[2024-11-26 21:30:44.751]	 Removing "tokyo-night-tmux"
[2024-11-26 21:30:44.757]	   "tokyo-night-tmux" clean success
[2024-11-26 21:30:44.771]	 Done.

[2024-11-26 21:30:56.223]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux aserowy/tmux.nvim
[2024-11-26 21:30:56.233]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:30:56.266]	 Installing "tmux-copycat"
[2024-11-26 21:30:56.266]	 Installing "tmux-cpu"
[2024-11-26 21:30:56.266]	 Installing "tmux-resurrect"
[2024-11-26 21:30:56.267]	 Installing "tmux-continuum"
[2024-11-26 21:30:56.267]	 Installing "tmux-sensible"
[2024-11-26 21:30:56.268]	 Installing "tmux-pain-control"
[2024-11-26 21:30:56.268]	 Installing "tokyo-night-tmux"
[2024-11-26 21:30:56.270]	 Installing "tmux.nvim"
[2024-11-26 21:30:56.752]	   "tmux-continuum" download success
[2024-11-26 21:30:56.786]	   "tmux-cpu" download success
[2024-11-26 21:30:56.787]	   "tmux-sensible" download success
[2024-11-26 21:30:56.829]	   "tmux-copycat" download success
[2024-11-26 21:30:56.836]	   "tmux.nvim" download success
[2024-11-26 21:30:56.844]	   "tmux-pain-control" download success
[2024-11-26 21:30:56.992]	   "tokyo-night-tmux" download success
[2024-11-26 21:30:57.135]	   "tmux-resurrect" download success
[2024-11-26 21:30:57.146]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:30:57.161]	 Updating all plugins!
[2024-11-26 21:30:57.161]	 
[2024-11-26 21:30:57.438]	   "tmux-copycat" update success
[2024-11-26 21:30:57.441]	     | Already up to date.
[2024-11-26 21:30:57.451]	   "tmux-cpu" update success
[2024-11-26 21:30:57.453]	     | Already up to date.
[2024-11-26 21:30:57.475]	   "tmux-continuum" update success
[2024-11-26 21:30:57.477]	   "tmux.nvim" update success
[2024-11-26 21:30:57.477]	     | Already up to date.
[2024-11-26 21:30:57.479]	     | Already up to date.
[2024-11-26 21:30:57.480]	   "tmux-sensible" update success
[2024-11-26 21:30:57.481]	   "tmux-pain-control" update success
[2024-11-26 21:30:57.482]	     | Already up to date.
[2024-11-26 21:30:57.483]	     | Already up to date.
[2024-11-26 21:30:57.485]	   "tmux-resurrect" update success
[2024-11-26 21:30:57.487]	   "tokyo-night-tmux" update success
[2024-11-26 21:30:57.487]	     | Already up to date.
[2024-11-26 21:30:57.489]	     | Already up to date.
[2024-11-26 21:30:57.499]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:30:57.549]	 Done.

[2024-11-26 21:31:01.245]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux aserowy/tmux.nvim
[2024-11-26 21:31:01.255]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:31:01.288]	 Already installed "tmux-copycat"
[2024-11-26 21:31:01.288]	 Already installed "tmux-cpu"
[2024-11-26 21:31:01.288]	 Already installed "tmux-continuum"
[2024-11-26 21:31:01.289]	 Already installed "tmux-pain-control"
[2024-11-26 21:31:01.289]	 Already installed "tmux-resurrect"
[2024-11-26 21:31:01.289]	 Already installed "tokyo-night-tmux"
[2024-11-26 21:31:01.289]	 Already installed "tmux-sensible"
[2024-11-26 21:31:01.290]	 Already installed "tmux.nvim"
[2024-11-26 21:31:01.300]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:31:01.344]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux aserowy/tmux.nvim
[2024-11-26 21:31:01.355]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-26 21:31:01.390]	 Already installed "tmux-copycat"
[2024-11-26 21:31:01.391]	 Already installed "tmux-continuum"
[2024-11-26 21:31:01.392]	 Already installed "tmux-cpu"
[2024-11-26 21:31:01.392]	 Already installed "tmux-pain-control"
[2024-11-26 21:31:01.392]	 Already installed "tmux-sensible"
[2024-11-26 21:31:01.393]	 Already installed "tokyo-night-tmux"
[2024-11-26 21:31:01.394]	 Already installed "tmux-resurrect"
[2024-11-26 21:31:01.394]	 Already installed "tmux.nvim"
[2024-11-26 21:31:01.406]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-26 21:31:01.424]	 Updating all plugins!
[2024-11-26 21:31:01.424]	 
[2024-11-26 21:31:01.726]	   "tmux-copycat" update success
[2024-11-26 21:31:01.728]	     | Already up to date.
[2024-11-26 21:31:01.745]	   "tmux-cpu" update success
[2024-11-26 21:31:01.747]	     | Already up to date.
[2024-11-26 21:31:01.760]	   "tmux-resurrect" update success
[2024-11-26 21:31:01.763]	     | Already up to date.
[2024-11-26 21:31:01.769]	   "tokyo-night-tmux" update success
[2024-11-26 21:31:01.770]	   "tmux-continuum" update success
[2024-11-26 21:31:01.772]	     | Already up to date.
[2024-11-26 21:31:01.773]	     | Already up to date.
[2024-11-26 21:31:01.775]	   "tmux.nvim" update success
[2024-11-26 21:31:01.777]	     | Already up to date.
[2024-11-26 21:31:01.784]	   "tmux-sensible" update success
[2024-11-26 21:31:01.784]	   "tmux-pain-control" update success
[2024-11-26 21:31:01.786]	     | Already up to date.
[2024-11-26 21:31:01.786]	     | Already up to date.
[2024-11-26 21:31:01.799]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:31:01.316]	 Updating all plugins!
[2024-11-26 21:31:01.316]	 
[2024-11-26 21:31:01.633]	   "tmux-copycat" update success
[2024-11-26 21:31:01.636]	     | Already up to date.
[2024-11-26 21:31:01.641]	   "tmux-cpu" update success
[2024-11-26 21:31:01.644]	     | Already up to date.
[2024-11-26 21:31:01.650]	   "tmux-resurrect" update success
[2024-11-26 21:31:01.652]	   "tmux.nvim" update success
[2024-11-26 21:31:01.652]	     | Already up to date.
[2024-11-26 21:31:01.653]	   "tokyo-night-tmux" update success
[2024-11-26 21:31:01.653]	   "tmux-pain-control" update success
[2024-11-26 21:31:01.654]	     | Already up to date.
[2024-11-26 21:31:01.655]	     | Already up to date.
[2024-11-26 21:31:01.656]	     | Already up to date.
[2024-11-26 21:31:01.675]	   "tmux-sensible" update success
[2024-11-26 21:31:01.678]	     | Already up to date.
[2024-11-26 21:31:01.802]	   "tmux-continuum" update success
[2024-11-26 21:31:01.804]	     | Already up to date.
[2024-11-26 21:31:01.816]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-26 21:31:01.860]	 Done.

[2024-11-26 21:31:01.876]	 Done.

[2024-11-30 12:18:48.817]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible janoamaral/tokyo-night-tmux spywhere/tmux-now-playing aserowy/tmux.nvim
[2024-11-30 12:18:48.828]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-30 12:18:48.866]	 Already installed "tmux-copycat"
[2024-11-30 12:18:48.866]	 Already installed "tmux-cpu"
[2024-11-30 12:18:48.866]	 Already installed "tmux-continuum"
[2024-11-30 12:18:48.866]	 Already installed "tmux-resurrect"
[2024-11-30 12:18:48.867]	 Already installed "tmux-pain-control"
[2024-11-30 12:18:48.867]	 Already installed "tmux-sensible"
[2024-11-30 12:18:48.867]	 Already installed "tokyo-night-tmux"
[2024-11-30 12:18:48.867]	 Already installed "tmux-now-playing"
[2024-11-30 12:18:48.868]	 Already installed "tmux.nvim"
